"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['15', '11', '17', '9', '18', '19', '14', '13', '10', '16', '12']}",<built-in method values of dict object at 0x7fbddf4e1c40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['9', '12', '17', '13', '16', '18', '19', '15', '14', '10', '11']}",<built-in method values of dict object at 0x7fbddf4b8a40>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['12', '19', '18', '13', '9', '16', '17', '10', '11', '15', '14']}",<built-in method values of dict object at 0x7fbddf39efc0>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['13', '9', '18', '10', '12', '17', '19', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7fbddf35f700>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['18', '14', '12', '19', '9', '13', '11', '17', '16', '10', '15']}",<built-in method values of dict object at 0x7fbcfebacb40>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['12', '17', '19', '11', '14', '9', '18', '10', '13', '15', '16']}",<built-in method values of dict object at 0x7fbddf4e1940>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['11', '10', '12', '13', '19', '15', '18', '16', '9', '14', '17']}",<built-in method values of dict object at 0x7fbddf4e2980>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
"{'n_atak': ['15', '17', '18', '16', '10', '14', '11', '9', '19', '12', '13']}",<built-in method values of dict object at 0x7fbddf39d580>
