"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['14', '18', '3', '15', '0', '9', '8', '4', '16', '1', '10', '17', '12', '7', '2', '6', '13', '5', '19', '11']}",<built-in method values of dict object at 0x7f521a445a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['12', '9', '10', '11', '13', '18', '3', '5', '2', '7', '19', '14', '1', '15', '4', '17', '0', '8', '16', '6']}",<built-in method values of dict object at 0x7f521a4c2a00>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['14', '2', '13', '9', '5', '0', '10', '8', '18', '7', '19', '1', '11', '3', '6', '4', '16', '12', '15', '17']}",<built-in method values of dict object at 0x7f521a4a5640>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['2', '11', '14', '5', '17', '12', '4', '7', '19', '9', '0', '16', '8', '6', '15', '3', '10', '1', '18', '13']}",<built-in method values of dict object at 0x7f521a48d900>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['9', '3', '13', '7', '19', '16', '10', '2', '17', '12', '14', '6', '11', '4', '8', '15', '18', '0', '5', '1']}",<built-in method values of dict object at 0x7f521a4c1cc0>
"{'atak': ['17', '3', '9', '7', '8', '6', '11', '19', '14', '15', '2', '10', '16', '13', '0', '18', '4', '1', '12', '5']}",<built-in method values of dict object at 0x7f521a4dbf40>
"{'atak': ['17', '3', '9', '7', '8', '6', '11', '19', '14', '15', '2', '10', '16', '13', '0', '18', '4', '1', '12', '5']}",<built-in method values of dict object at 0x7f521a4dbf40>
"{'atak': ['17', '3', '9', '7', '8', '6', '11', '19', '14', '15', '2', '10', '16', '13', '0', '18', '4', '1', '12', '5']}",<built-in method values of dict object at 0x7f521a4dbf40>
"{'atak': ['17', '3', '9', '7', '8', '6', '11', '19', '14', '15', '2', '10', '16', '13', '0', '18', '4', '1', '12', '5']}",<built-in method values of dict object at 0x7f521a4dbf40>
