"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['9', '1', '13', '5', '12', '8', '3', '7', '2', '4', '6', '11', '0', '15', '17', '10', '18', '16', '19', '14']}",<built-in method values of dict object at 0x7fa8dc4aaac0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['2', '11', '6', '10', '8', '18', '0', '5', '14', '7', '16', '12', '17', '9', '13', '15', '1', '3', '4', '19']}",<built-in method values of dict object at 0x7fa8dc4386c0>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['4', '10', '19', '1', '7', '17', '3', '8', '12', '9', '15', '13', '2', '0', '11', '18', '14', '5', '16', '6']}",<built-in method values of dict object at 0x7fa8dc49f540>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['3', '0', '7', '14', '11', '18', '5', '19', '1', '8', '2', '15', '17', '10', '4', '6', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7fa7e295b740>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['11', '1', '5', '16', '12', '4', '0', '18', '3', '19', '8', '14', '15', '13', '6', '7', '9', '17', '10', '2']}",<built-in method values of dict object at 0x7fa8dc45b840>
"{'atak': ['16', '14', '8', '6', '15', '4', '5', '2', '3', '9', '18', '1', '17', '0', '7', '11', '10', '13', '19', '12']}",<built-in method values of dict object at 0x7fa8dc43aac0>
"{'atak': ['16', '14', '8', '6', '15', '4', '5', '2', '3', '9', '18', '1', '17', '0', '7', '11', '10', '13', '19', '12']}",<built-in method values of dict object at 0x7fa8dc43aac0>
