"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['2', '1', '0', '18', '17', '7', '15', '5', '14', '3', '19', '10', '11', '13', '9', '16', '12', '6', '4', '8']}",<built-in method values of dict object at 0x7f48d6e806c0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['9', '1', '5', '11', '14', '7', '12', '19', '3', '0', '6', '8', '18', '16', '2', '10', '4', '15', '13', '17']}",<built-in method values of dict object at 0x7f48d6cfabc0>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['8', '1', '16', '0', '4', '12', '15', '2', '5', '10', '18', '19', '3', '14', '13', '9', '6', '17', '7', '11']}",<built-in method values of dict object at 0x7f48d6ea8f00>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['3', '0', '4', '9', '5', '6', '19', '14', '7', '2', '18', '8', '1', '16', '15', '12', '13', '17', '11', '10']}",<built-in method values of dict object at 0x7f48d6d18680>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['18', '2', '7', '17', '14', '8', '4', '0', '10', '16', '5', '12', '19', '6', '15', '13', '9', '11', '3', '1']}",<built-in method values of dict object at 0x7f48d6d15d00>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['1', '14', '15', '3', '16', '9', '18', '12', '17', '11', '19', '10', '6', '13', '7', '8', '2', '4', '0', '5']}",<built-in method values of dict object at 0x7f48d6e81780>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
"{'n_atak': ['8', '5', '4', '14', '13', '7', '16', '9', '2', '19', '17', '6', '12', '1', '18', '10', '0', '11', '15', '3']}",<built-in method values of dict object at 0x7f48d6d1b100>
