"{'atak': ['2', '7', '0', '4', '5', '19', '14', '11', '9', '15', '6', '3', '10', '1', '17', '12', '18', '13', '8', '16']}",<built-in method values of dict object at 0x7fa0602a9e00>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '7', '2', '1', '6', '4', '15', '18', '5', '9', '0', '14', '17', '11', '13', '19', '10', '16', '12', '8']}",<built-in method values of dict object at 0x7fa060291600>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['3', '12', '13', '1', '19', '5', '11', '2', '9', '18', '0', '10', '7', '4', '6', '14', '15', '17', '16', '8']}",<built-in method values of dict object at 0x7fa0600fa300>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['4', '19', '17', '2', '15', '0', '11', '10', '7', '13', '18', '14', '3', '1', '8', '16', '12', '6', '9', '5']}",<built-in method values of dict object at 0x7fa060296a80>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['16', '19', '18', '11', '5', '7', '17', '3', '1', '6', '8', '2', '12', '9', '4', '10', '0', '14', '15', '13']}",<built-in method values of dict object at 0x7f9f7e306480>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['4', '10', '9', '7', '17', '19', '11', '12', '3', '0', '14', '5', '16', '2', '13', '1', '8', '18', '6', '15']}",<built-in method values of dict object at 0x7fa060252040>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
"{'atak': ['0', '13', '8', '1', '14', '9', '19', '10', '17', '11', '18', '6', '15', '4', '5', '7', '2', '12', '16', '3']}",<built-in method values of dict object at 0x7fa0602c2b40>
