"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['8', '4', '14', '10', '19', '12', '0', '2', '1', '15', '17', '6', '18', '7', '9', '11', '16', '3', '13', '5']}",<built-in method values of dict object at 0x7f7a8704cbc0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['12', '9', '3', '4', '14', '6', '0', '2', '18', '15', '10', '8', '7', '19', '5', '1', '11', '13', '17', '16']}",<built-in method values of dict object at 0x7f7a87098ec0>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['2', '14', '7', '13', '5', '16', '4', '19', '1', '9', '15', '6', '17', '10', '12', '3', '8', '18', '11', '0']}",<built-in method values of dict object at 0x7f7a8709a100>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['13', '10', '9', '7', '6', '0', '16', '2', '1', '17', '18', '14', '15', '11', '3', '19', '5', '4', '8', '12']}",<built-in method values of dict object at 0x7f7a870d6480>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['9', '11', '7', '3', '5', '8', '13', '12', '14', '6', '18', '15', '19', '1', '0', '4', '17', '10', '2', '16']}",<built-in method values of dict object at 0x7f7a86ef8740>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['0', '15', '6', '5', '8', '17', '13', '9', '4', '3', '16', '7', '1', '19', '12', '11', '14', '18', '2', '10']}",<built-in method values of dict object at 0x7f7a8709b580>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['9', '16', '17', '5', '7', '19', '18', '1', '2', '13', '8', '6', '0', '15', '11', '14', '4', '12', '3', '10']}",<built-in method values of dict object at 0x7f7a870bf880>
"{'atak': ['2', '6', '17', '0', '19', '9', '5', '1', '18', '3', '12', '16', '13', '7', '15', '8', '11', '14', '10', '4']}",<built-in method values of dict object at 0x7f7a8704cf00>
"{'atak': ['2', '6', '17', '0', '19', '9', '5', '1', '18', '3', '12', '16', '13', '7', '15', '8', '11', '14', '10', '4']}",<built-in method values of dict object at 0x7f7a8704cf00>
"{'atak': ['2', '6', '17', '0', '19', '9', '5', '1', '18', '3', '12', '16', '13', '7', '15', '8', '11', '14', '10', '4']}",<built-in method values of dict object at 0x7f7a8704cf00>
"{'atak': ['2', '6', '17', '0', '19', '9', '5', '1', '18', '3', '12', '16', '13', '7', '15', '8', '11', '14', '10', '4']}",<built-in method values of dict object at 0x7f7a8704cf00>
