"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['11', '7', '14', '6', '4', '1', '17', '2', '18', '0', '9', '3', '12', '8', '5', '16', '13', '19', '15', '10']}",<built-in method values of dict object at 0x7fd08a098640>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['12', '13', '6', '7', '19', '10', '0', '4', '15', '17', '8', '2', '14', '9', '16', '3', '11', '5', '18', '1']}",<built-in method values of dict object at 0x7fd08a0b58c0>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['11', '10', '14', '0', '6', '13', '2', '1', '3', '16', '8', '9', '18', '15', '7', '17', '12', '5', '4', '19']}",<built-in method values of dict object at 0x7fd08a099000>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['12', '17', '2', '9', '3', '1', '10', '18', '14', '7', '11', '6', '13', '5', '0', '16', '8', '15', '4', '19']}",<built-in method values of dict object at 0x7fd089f06280>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['15', '0', '6', '3', '17', '4', '19', '5', '7', '9', '2', '16', '12', '14', '18', '8', '11', '1', '10', '13']}",<built-in method values of dict object at 0x7fd08a09ae40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['2', '0', '3', '8', '9', '1', '19', '4', '11', '5', '16', '10', '7', '6', '18', '13', '15', '12', '17', '14']}",<built-in method values of dict object at 0x7fd089f05a40>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['6', '2', '16', '15', '1', '17', '13', '4', '19', '12', '18', '7', '8', '10', '5', '3', '9', '14', '11', '0']}",<built-in method values of dict object at 0x7fd08a0e3b80>
"{'atak': ['3', '15', '6', '17', '19', '11', '14', '8', '13', '0', '4', '16', '1', '18', '9', '10', '12', '5', '7', '2']}",<built-in method values of dict object at 0x7fd08a0e3f80>
"{'atak': ['3', '15', '6', '17', '19', '11', '14', '8', '13', '0', '4', '16', '1', '18', '9', '10', '12', '5', '7', '2']}",<built-in method values of dict object at 0x7fd08a0e3f80>
"{'atak': ['3', '15', '6', '17', '19', '11', '14', '8', '13', '0', '4', '16', '1', '18', '9', '10', '12', '5', '7', '2']}",<built-in method values of dict object at 0x7fd08a0e3f80>
"{'atak': ['3', '15', '6', '17', '19', '11', '14', '8', '13', '0', '4', '16', '1', '18', '9', '10', '12', '5', '7', '2']}",<built-in method values of dict object at 0x7fd08a0e3f80>
