"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['9', '19', '15', '5', '4', '7', '17', '8', '13', '11', '12', '6', '0', '14', '2', '1', '10', '16', '18', '3']}",<built-in method values of dict object at 0x7f7d5c8c6cc0>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['10', '8', '13', '12', '1', '5', '18', '17', '11', '9', '2', '7', '14', '15', '19', '3', '0', '4', '6', '16']}",<built-in method values of dict object at 0x7f7d5c8c5780>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['9', '15', '6', '18', '12', '2', '7', '0', '14', '10', '8', '5', '3', '17', '1', '13', '11', '19', '16', '4']}",<built-in method values of dict object at 0x7f7d5c88f7c0>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['5', '16', '2', '18', '0', '8', '9', '13', '19', '12', '7', '1', '10', '15', '17', '11', '6', '14', '3', '4']}",<built-in method values of dict object at 0x7f7d5c8de800>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['6', '13', '3', '1', '16', '5', '2', '15', '11', '10', '7', '9', '0', '14', '17', '4', '18', '8', '19', '12']}",<built-in method values of dict object at 0x7f7d5c8b0300>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['2', '5', '4', '15', '14', '12', '18', '6', '7', '10', '0', '19', '11', '16', '17', '9', '13', '1', '8', '3']}",<built-in method values of dict object at 0x7f7d5c6f9040>
"{'atak': ['18', '15', '13', '8', '9', '6', '2', '17', '19', '12', '0', '1', '5', '16', '11', '14', '7', '3', '10', '4']}",<built-in method values of dict object at 0x7f7d5c8df040>
