"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['17', '16', '12', '10', '18', '15', '13', '11', '14', '9', '19']}",<built-in method values of dict object at 0x7f3c7547da80>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['10', '13', '18', '12', '19', '9', '17', '15', '11', '16', '14']}",<built-in method values of dict object at 0x7f3c7547fc00>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['12', '14', '9', '19', '17', '16', '15', '13', '18', '10', '11']}",<built-in method values of dict object at 0x7f3c754613c0>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['16', '19', '15', '11', '12', '18', '13', '10', '17', '9', '14']}",<built-in method values of dict object at 0x7f3c754c9a40>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['11', '17', '10', '13', '12', '18', '9', '14', '16', '19', '15']}",<built-in method values of dict object at 0x7f3c754612c0>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['15', '11', '14', '18', '10', '17', '19', '12', '16', '13', '9']}",<built-in method values of dict object at 0x7f3c75463380>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['17', '11', '19', '12', '15', '13', '16', '9', '14', '18', '10']}",<built-in method values of dict object at 0x7f3c75431ec0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['14', '12', '15', '9', '11', '17', '13', '19', '10', '18', '16']}",<built-in method values of dict object at 0x7f3c75411ac0>
"{'atak': ['13', '17', '9', '10', '12', '16', '15', '11', '18', '19', '14']}",<built-in method values of dict object at 0x7f3c75431c40>
"{'atak': ['13', '17', '9', '10', '12', '16', '15', '11', '18', '19', '14']}",<built-in method values of dict object at 0x7f3c75431c40>
"{'atak': ['13', '17', '9', '10', '12', '16', '15', '11', '18', '19', '14']}",<built-in method values of dict object at 0x7f3c75431c40>
