"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['9', '8', '1', '18', '11', '4', '15', '19', '7', '2', '5', '6', '17', '13', '0', '14', '3', '10', '12', '16']}",<built-in method values of dict object at 0x7f188268c080>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['2', '15', '16', '17', '18', '8', '12', '14', '9', '6', '5', '7', '0', '3', '4', '1', '13', '10', '11', '19']}",<built-in method values of dict object at 0x7f1882679680>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['0', '7', '14', '15', '12', '4', '19', '9', '8', '3', '6', '17', '13', '18', '1', '2', '10', '16', '11', '5']}",<built-in method values of dict object at 0x7f18826d0d40>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['14', '6', '16', '5', '11', '8', '12', '15', '7', '19', '0', '13', '9', '17', '4', '18', '2', '3', '1', '10']}",<built-in method values of dict object at 0x7f18826d2a80>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['19', '5', '10', '11', '4', '8', '17', '6', '7', '14', '0', '13', '12', '9', '18', '16', '3', '2', '1', '15']}",<built-in method values of dict object at 0x7f18826a03c0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
"{'atak': ['8', '10', '7', '12', '0', '5', '2', '18', '16', '1', '13', '9', '17', '4', '14', '19', '6', '3', '11', '15']}",<built-in method values of dict object at 0x7f18826b2bc0>
