"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['19', '15', '6', '11', '9', '8', '2', '4', '12', '7', '3', '0', '18', '10', '13', '16', '17', '1', '14', '5']}",<built-in method values of dict object at 0x7f2ee9cad700>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['12', '1', '5', '14', '0', '3', '9', '7', '13', '17', '8', '18', '10', '4', '6', '15', '16', '19', '11', '2']}",<built-in method values of dict object at 0x7f2ee9cc8300>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['5', '15', '14', '18', '17', '2', '7', '12', '9', '3', '16', '10', '6', '4', '13', '0', '19', '8', '11', '1']}",<built-in method values of dict object at 0x7f2ee9b11ec0>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['10', '5', '8', '16', '0', '18', '12', '2', '13', '3', '11', '15', '17', '1', '7', '9', '4', '6', '19', '14']}",<built-in method values of dict object at 0x7f2ee9c8c440>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['13', '18', '3', '8', '1', '12', '0', '6', '16', '2', '10', '5', '9', '15', '17', '14', '11', '19', '7', '4']}",<built-in method values of dict object at 0x7f2ee9b11200>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['12', '9', '2', '14', '11', '19', '13', '1', '18', '15', '5', '16', '7', '8', '4', '3', '0', '10', '17', '6']}",<built-in method values of dict object at 0x7f2ee9cdac00>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['11', '19', '16', '0', '14', '8', '15', '12', '1', '6', '13', '7', '9', '5', '18', '17', '3', '2', '4', '10']}",<built-in method values of dict object at 0x7f2ee9cdae40>
"{'atak': ['0', '5', '9', '11', '3', '1', '13', '2', '10', '12', '19', '15', '6', '18', '4', '8', '17', '7', '14', '16']}",<built-in method values of dict object at 0x7f2ee9cd9a80>
