"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'n_atak': ['9', '16', '1', '12', '0', '18', '15', '10', '8', '4', '19', '14', '17', '13', '11'], 'atak': ['3', '2', '6', '7', '5']}",<built-in method values of dict object at 0x7f6552119e00>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'atak': ['8', '6', '4', '3', '5'], 'n_atak': ['13', '17', '7', '2', '1', '12', '14', '9', '10', '0', '15', '19', '16', '11', '18']}",<built-in method values of dict object at 0x7f65520f6a80>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['13', '15', '12', '8', '6', '1', '7', '14', '19', '17', '18', '10', '16', '9', '5', '3', '11'], 'atak': ['0', '2', '4']}",<built-in method values of dict object at 0x7f6552a98140>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['16', '12', '3', '10', '9', '19', '14', '18', '1', '17', '0', '6', '11', '13', '15'], 'atak': ['7', '4', '5', '8', '2']}",<built-in method values of dict object at 0x7f6552adce80>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
"{'n_atak': ['11', '19', '13', '16', '4', '10', '0', '3', '17', '12', '8', '15', '18', '6', '14', '9', '7'], 'atak': ['1', '2', '5']}",<built-in method values of dict object at 0x7f65520f6d00>
