"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['5', '10', '2', '9', '17', '3', '16', '19', '11', '14', '12', '15', '0', '18', '8', '4', '7', '1', '13', '6']}",<built-in method values of dict object at 0x7f6e6c25b8c0>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['2', '11', '13', '10', '9', '19', '17', '16', '15', '0', '4', '8', '14', '18', '1', '3', '5', '12', '7', '6']}",<built-in method values of dict object at 0x7f6e6c2c4700>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['12', '13', '17', '15', '14', '8', '18', '2', '5', '19', '0', '7', '4', '6', '9', '16', '1', '11', '10', '3']}",<built-in method values of dict object at 0x7f6e6c2491c0>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['14', '0', '2', '16', '10', '11', '9', '6', '18', '15', '8', '5', '1', '17', '3', '4', '7', '19', '13', '12']}",<built-in method values of dict object at 0x7f6e6c2db280>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '13', '10', '12', '7', '16', '3', '9', '2', '5', '15', '18', '17', '4', '6', '1', '11', '0', '14', '19']}",<built-in method values of dict object at 0x7f6e6c29f980>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['8', '6', '15', '16', '19', '7', '13', '17', '3', '5', '10', '9', '11', '1', '12', '0', '18', '2', '14', '4']}",<built-in method values of dict object at 0x7f6e6c2ac600>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
"{'n_atak': ['6', '7', '3', '1', '10', '18', '13', '8', '16', '5', '15', '0', '11', '19', '9', '4', '14', '17', '12', '2']}",<built-in method values of dict object at 0x7f6e6c29f280>
