"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['5', '14', '3', '10', '16', '13', '11', '19', '9', '17', '0', '15', '18', '4', '6', '1', '12', '2', '8', '7']}",<built-in method values of dict object at 0x7f3cbdac9300>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['3', '17', '4', '0', '13', '1', '12', '6', '7', '9', '2', '16', '5', '8', '18', '14', '10', '19', '11', '15']}",<built-in method values of dict object at 0x7f3cbdac9a40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['6', '15', '4', '14', '10', '7', '1', '2', '0', '11', '12', '13', '3', '19', '5', '8', '16', '9', '17', '18']}",<built-in method values of dict object at 0x7f3cbdaa4f40>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['15', '7', '3', '12', '18', '6', '17', '14', '13', '9', '11', '16', '8', '2', '1', '4', '5', '19', '10', '0']}",<built-in method values of dict object at 0x7f3cbd920680>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['1', '15', '4', '2', '14', '6', '13', '0', '12', '10', '17', '7', '19', '11', '8', '3', '16', '18', '5', '9']}",<built-in method values of dict object at 0x7f3cbdac9880>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
"{'n_atak': ['17', '14', '15', '8', '1', '11', '4', '18', '6', '7', '0', '9', '19', '2', '10', '5', '13', '12', '16', '3']}",<built-in method values of dict object at 0x7f3cbdade7c0>
