"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['19', '4', '10', '9', '2', '1', '14', '13', '3', '15', '7', '16', '5', '12', '18', '11', '6', '17', '0', '8']}",<built-in method values of dict object at 0x7fa5e66c5dc0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['6', '16', '3', '14', '8', '18', '7', '13', '17', '2', '1', '5', '10', '12', '11', '9', '0', '15', '4', '19']}",<built-in method values of dict object at 0x7fa5e65022c0>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['19', '7', '17', '14', '4', '12', '9', '11', '10', '1', '16', '0', '15', '18', '8', '2', '5', '13', '6', '3']}",<built-in method values of dict object at 0x7fa5e64f2d80>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['1', '10', '4', '0', '9', '16', '13', '19', '3', '7', '2', '15', '18', '8', '11', '12', '14', '5', '6', '17']}",<built-in method values of dict object at 0x7fa5e6503f00>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['9', '5', '6', '7', '18', '15', '10', '19', '14', '16', '0', '12', '2', '3', '17', '13', '8', '4', '11', '1']}",<built-in method values of dict object at 0x7fa5e66a2180>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['11', '18', '0', '13', '17', '12', '15', '1', '8', '9', '10', '19', '16', '2', '7', '5', '3', '6', '4', '14']}",<built-in method values of dict object at 0x7fa5e66c5380>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['10', '14', '11', '16', '18', '13', '9', '12', '19', '17', '15']}",<built-in method values of dict object at 0x7fa5e6527d00>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
"{'n_atak': ['12', '9', '11', '18', '19', '16', '15', '13', '14', '10', '17']}",<built-in method values of dict object at 0x7fa5e667ccc0>
