"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '10', '12', '4', '1', '8', '0', '17', '5', '16', '7', '13', '2', '14', '11', '9', '3', '15', '6', '19']}",<built-in method values of dict object at 0x7f8424eb4180>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['18', '4', '10', '0', '1', '13', '5', '16', '15', '14', '9', '11', '8', '7', '17', '3', '12', '19', '2', '6']}",<built-in method values of dict object at 0x7f8424cf6000>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['4', '12', '2', '13', '5', '14', '17', '7', '1', '15', '10', '3', '19', '16', '6', '11', '0', '18', '9', '8']}",<built-in method values of dict object at 0x7f83450e9f00>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['10', '1', '17', '19', '5', '2', '18', '15', '9', '6', '0', '3', '14', '12', '4', '7', '11', '16', '13', '8']}",<built-in method values of dict object at 0x7f8424e684c0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['9', '1', '11', '2', '14', '19', '6', '7', '5', '17', '4', '8', '12', '16', '13', '0', '3', '10', '15', '18']}",<built-in method values of dict object at 0x7f8424cf6dc0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['4', '3', '15', '8', '14', '1', '6', '19', '11', '18', '5', '17', '12', '0', '7', '10', '9', '13', '16', '2']}",<built-in method values of dict object at 0x7f8424d0f7c0>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
"{'n_atak': ['10', '8', '15', '18', '13', '11', '17', '1', '19', '4', '0', '6', '16', '5', '3', '9', '2', '12', '7', '14']}",<built-in method values of dict object at 0x7f8424eb5a00>
