"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'n_atak': ['13', '19', '16', '15', '18', '10', '9', '17', '14', '11', '12'], 'atak': ['2', '7', '8', '5', '4', '1', '6', '3', '0']}",<built-in method values of dict object at 0x7f2a801294c0>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
"{'atak': ['0', '5', '6', '3', '7', '1', '8', '2', '4'], 'n_atak': ['15', '18', '10', '17', '9', '16', '13', '19', '11', '14', '12']}",<built-in method values of dict object at 0x7f29a03be380>
